# Bundle file v0.3
151 7563
3.3307265945e+03 -6.4513868399e-02 -4.6343695708e-03
8.8340207090e-01 1.5289982118e-01 4.4297000555e-01
-1.7239286821e-01 9.8502094862e-01 3.7986542289e-03
-4.3575392153e-01 -7.9720608803e-02 8.9652838461e-01
6.4227981493e+00 -1.4615934332e+01 8.4902842081e+00
3.3350059524e+03 -7.6330282818e-02 2.4013166295e-02
8.7076041726e-01 1.4926632539e-01 4.6850385254e-01
-1.5323875272e-01 9.8773717043e-01 -2.9885896460e-02
-4.6721962759e-01 -4.5769490334e-02 8.8295581619e-01
6.7338066794e+00 -1.4939888472e+01 7.5851147784e+00
3.3311012196e+03 -6.2510416617e-02 -4.9366724131e-03
8.1443988517e-01 1.6611877853e-01 5.5596063247e-01
-1.5520105462e-01 9.8559904872e-01 -6.7135294848e-02
-5.5910670367e-01 -3.1608014661e-02 8.2849298568e-01
7.3851098213e+00 -1.5290542556e+01 6.4329314628e+00
3.3323202771e+03 -6.0626629501e-02 -7.2845497095e-03
8.2985176084e-01 1.5706407166e-01 5.3542220016e-01
-1.4464272022e-01 9.8731737089e-01 -6.5443812781e-02
-5.3891051068e-01 -2.3136260225e-02 8.4204523331e-01
7.3548058681e+00 -1.5268762933e+01 6.4173029671e+00
3.3328214219e+03 -6.2413893463e-02 -8.4175591573e-03
7.9264885011e-01 1.6311786744e-01 5.8745243360e-01
-1.6283065596e-01 9.8518348779e-01 -5.3848610625e-02
-5.8753210797e-01 -5.2972225817e-02 8.0746514810e-01
7.8891862408e+00 -1.5185693176e+01 6.3395105378e+00
3.3251685119e+03 -4.9634255228e-02 -3.2358668410e-02
7.8678343059e-01 1.5368078591e-01 5.9779097467e-01
-1.6314661812e-01 9.8584191154e-01 -3.8715713073e-02
-5.9527725838e-01 -6.7066694312e-02 8.0071658167e-01
8.0991400147e+00 -1.5008392378e+01 6.5702717539e+00
3.3348757973e+03 -6.4875274492e-02 -1.9043462374e-03
7.5886955690e-01 1.3592951545e-01 6.3689886359e-01
-9.2951815481e-02 9.9056943966e-01 -1.0065855757e-01
-6.4457501938e-01 1.7185809336e-02 7.6434788699e-01
8.8091093755e+00 -1.5436196993e+01 4.5729230265e+00
3.3335739889e+03 -5.1185294377e-02 -3.3515913504e-02
7.3620695525e-01 1.5867032022e-01 6.5789288530e-01
-1.5927754556e-01 9.8544334891e-01 -5.9431217059e-02
-6.5774613835e-01 -6.1033888656e-02 7.5076286663e-01
8.6622769643e+00 -1.5292409877e+01 5.3259502010e+00
3.3378968774e+03 -6.3029834381e-02 -1.3209626160e-02
6.4270533868e-01 1.6909827704e-01 7.4721858939e-01
-1.7337711615e-01 9.8213633376e-01 -7.3134106244e-02
-7.4623737726e-01 -8.2546923641e-02 6.6054203664e-01
9.3132758742e+00 -1.5438559807e+01 4.2935210140e+00
3.3349437175e+03 -7.1315422828e-02 4.4090008487e-03
6.5803457425e-01 1.4738362483e-01 7.3842302660e-01
-1.3884264719e-01 9.8759145876e-01 -7.3388213611e-02
-7.4007649497e-01 -5.4232625863e-02 6.7033245773e-01
9.5917096252e+00 -1.5316366929e+01 4.1213753513e+00
3.3334022828e+03 -5.7150000322e-02 -1.7510609445e-02
5.3279897211e-01 1.7914555347e-01 8.2706234710e-01
-1.7369254478e-01 9.7967801625e-01 -1.0030894455e-01
-8.2822470091e-01 -9.0210061209e-02 5.5308768713e-01
9.7184372969e+00 -1.5733188898e+01 2.6891984687e+00
3.3373127671e+03 -7.0618413408e-02 6.8151978817e-03
5.7148710762e-01 1.6279648927e-01 8.0430080747e-01
-1.4569570793e-01 9.8468172530e-01 -9.5784448425e-02
-8.0757367869e-01 -6.2443598147e-02 5.8645166087e-01
9.8981749464e+00 -1.5555742059e+01 2.9383847400e+00
3.3364006913e+03 -6.5208907522e-02 7.6265821967e-04
4.9696679893e-01 1.8896854331e-01 8.4694444351e-01
-1.8860577167e-01 9.7619139231e-01 -1.0713649459e-01
-8.4702530284e-01 -1.0649532956e-01 5.2077526932e-01
9.8453050168e+00 -1.5830611290e+01 2.4666503453e+00
3.3359793500e+03 -5.1683353884e-02 -2.9779106335e-02
4.8450035493e-01 1.8147722613e-01 8.5576014307e-01
-2.1906650663e-01 9.7224527880e-01 -8.2152197283e-02
-8.4691751177e-01 -1.4766561632e-01 5.1080876462e-01
9.9817440197e+00 -1.5730606390e+01 2.7423488844e+00
3.3409224315e+03 -6.9023680115e-02 6.5412411937e-03
4.6779140118e-01 1.6306273323e-01 8.6866665069e-01
-1.9971184662e-01 9.7691569715e-01 -7.5834681915e-02
-8.6097989715e-01 -1.3800820880e-01 4.8955832237e-01
